Updating files:  45% (1787/3897) Updating files:  46% (1793/3897) Updating files:  47% (1832/3897) Updating files:  48% (1871/3897) Updating files:  49% (1910/3897) Updating files:  50% (1949/3897) Updating files:  51% (1988/3897) Updating files:  52% (2027/3897) Updating files:  53% (2066/3897) Updating files:  54% (2105/3897) Updating files:  55% (2144/3897) Updating files:  55% (2147/3897) Updating files:  56% (2183/3897) Updating files:  57% (2222/3897) Updating files:  58% (2261/3897) Updating files:  59% (2300/3897) Updating files:  60% (2339/3897) Updating files:  61% (2378/3897) Updating files:  62% (2417/3897) Updating files:  63% (2456/3897) Updating files:  63% (2476/3897) Updating files:  64% (2495/3897) Updating files:  65% (2534/3897) Updating files:  66% (2573/3897) Updating files:  67% (2611/3897) Updating files:  68% (2650/3897) Updating files:  69% (2689/3897) Updating files:  70% (2728/3897) Updating files:  71% (2767/3897) Updating files:  72% (2806/3897) Updating files:  73% (2845/3897) Updating files:  74% (2884/3897) Updating files:  75% (2923/3897) Updating files:  76% (2962/3897) Updating files:  77% (3001/3897) Updating files:  78% (3040/3897) Updating files:  79% (3079/3897) Updating files:  80% (3118/3897) Updating files:  81% (3157/3897) Updating files:  82% (3196/3897) Updating files:  83% (3235/3897) Updating files:  84% (3274/3897) Updating files:  85% (3313/3897) Updating files:  86% (3352/3897) Updating files:  87% (3391/3897) Updating files:  88% (3430/3897) Updating files:  89% (3469/3897) Updating files:  90% (3508/3897) Updating files:  91% (3547/3897) Updating files:  92% (3586/3897) Updating files:  93% (3625/3897) Updating files:  94% (3664/3897) Updating files:  95% (3703/3897) Updating files:  96% (3742/3897) Updating files:  97% (3781/3897) Updating files:  98% (3820/3897) Updating files:  99% (3859/3897) Updating files: 100% (3897/3897) Updating files: 100% (3897/3897), done.
Updating 47f943859..e2fd986f0
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 ...ment-f850649f-84ea-43b9-b49e-b2219860bae8.jsonl |     9 +
 ...ment-f8fae6aa-8a7d-41b7-98b6-c644c8bb1349.jsonl |    10 +
 ...ment-f94b6909-f171-4dbe-b7ad-4bbeab7b27f0.jsonl |     9 +
 ...ment-fae6c8b2-05a5-40f2-854a-b1dccb6cff81.jsonl |     9 +
 ...ment-fd7b48b0-e641-4bba-8742-0ddcfbba6fc0.jsonl |     9 +
 ...127de8bba23dda8e9d2d5e4c65d-1788732966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788734766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788736566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788738366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788741966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788743766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788745566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788747366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788749166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788750966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788752766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788754566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788756366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788758166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788759966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788761766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788763566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788765366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788767166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788768966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788770766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788772566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788774366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788776166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788777966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788779766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788781566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788783366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788785166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788786966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788788766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788790566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788792366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788794166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788795966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788797766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788799566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788801366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788803166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788804966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788806766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788808566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788810366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788812166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788813966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788815766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788817566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788819366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788821166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788822966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788824766787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788826566787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788828366787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788830166787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788831966787.jsonl |     6 +
 ...127de8bba23dda8e9d2d5e4c65d-1788833766787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788835566787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788837366787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788839166787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788840966787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788848166787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788849966787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788851766787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788853566787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788855366787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788857166787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788858966787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788860766787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788866166787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788867966787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788869766787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788871566787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788873366787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788875166787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788876966787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788878766787.jsonl |     6 +
 ...36daedb7b2fb289a60db7d9e837-1788880566787.jsonl |     6 +
 .../trajectories.jsonl                             |    82 +
 .../assessment.certified.md                        |    45 +
 .../assessment.md                                  |    46 +
 .../composition.cordis.yml                         |   103 +
 .../driver.ts                                      |   143 +
 .../evidence/architecture.md                       |   129 +
 .../evidence/census.txt                            |    86 +
 .../evidence/commits-last-30h.txt                  |    59 +
 .../evidence/competitive-baselines.md              |   184 +
 .../evidence/goals-and-question.md                 |    23 +
 .../evidence/hypothesis-slate.md                   |    52 +
 .../evidence/proving-ground-README.md              |   198 +
 .../evidence/records-index.txt                     |    18 +
 .../evidence/results-draft.md                      |    82 +
 .../evidence/roles-matrix.md                       |    48 +
 .../evidence/ruflo-comparison.md                   |    88 +
 .../evidence/sealed-cell.md                        |    80 +
 .../goals-and-question.md                          |    23 +
 .../manifest.json                                  |   121 +
 .../repo-git-log.txt                               |     3 +
 .../resume-refusal.log                             |    15 +
 .../integration-first-attempt.jsonl                |   207 +
 .../verify-assessment.mjs                          |    54 +
 .../manifest.json                                  |    38 +
 .../2026-09-08-self-assessment-program/result.json |   232 +
 ...ef317aa703b5ec20bea7f19ccdd326-assessment.jsonl |   165 +
 ...a703b5ec20bea7f19ccdd326-~0040integration.jsonl |     7 +
 ...83e4109cda5ef317aa703b5ec20bea7f19ccdd326.jsonl |    21 +
 .../manifest.json                                  |   233 +
 .../2026-09-18-bench-e5-drop-frozen-t5/result.json |     4 +
 .../0cf6cad9-7174-414a-8989-188d39f4235a.jsonl     |   208 +
 .../2923a042-fd14-48e4-b1f5-1389c7872bea.jsonl     |   156 +
 .../3352ba66-54be-48f4-817e-90e72817146e.jsonl     |   192 +
 .../5a660b38-1262-4c3d-b0f9-11a75398fff4.jsonl     |   136 +
 .../5ef57906-f885-4f8c-a20f-2b6b4d0cd425.jsonl     |   274 +
 .../6e890ff1-e1d1-4884-a10b-479c079299cc.jsonl     |   340 +
 .../734d85b4-2494-44e5-a2b7-68826faa4053.jsonl     |   388 +
 .../75a1f48d-46ac-40a7-9a10-fc7447de8f87.jsonl     |   346 +
 .../8b93735d-00c4-46c1-8930-0d64482d7d35.jsonl     |   153 +
 .../b2279776-c892-4521-abb9-c70ed51e952d.jsonl     |   168 +
 .../b6782003-48f2-433e-8209-fc249cd8d539.jsonl     |   529 +
 .../d977e59f-d61d-414d-9e80-865eab3ceb7c.jsonl     |   297 +
 .../eef3cd11-a4e6-41cf-8e98-a22edd14cb5b.jsonl     |   119 +
 ...ment-0376fb25-dc8a-4bf8-9edf-ac45eb9784ad.jsonl |   334 +
 ...ment-47206c4f-e16e-4f96-85d4-77f14f081d54.jsonl |    14 +
 ...ment-4ade4abf-dc33-40f4-9daf-2ac7b2f649fe.jsonl |   472 +
 ...ment-4b6d5b8a-1ea9-448b-9c83-6c22dcdb4003.jsonl |   301 +
 ...ment-538407e2-94f9-4ac6-9969-83456398d427.jsonl |     5 +
 ...ment-64f2f139-6f16-4d0f-ae4d-f3382d30d862.jsonl |   385 +
 ...ment-69decc92-abe4-4ca7-a4e3-b90242255380.jsonl |   425 +
 ...ment-6be2ccfd-5693-41ec-94e4-c4b59d5ab0bc.jsonl |    11 +
 ...ment-6e3fd298-ba2b-44a1-9b43-7a1bb69c9c73.jsonl |   519 +
 ...ment-72adbd5b-27b1-4a99-a970-dab9d8957ac9.jsonl |   551 +
 ...ment-7c9b0990-fad9-494d-b9de-41611037f567.jsonl |   541 +
 ...ment-7fdbb8d7-ec20-4be4-aa1b-288a3f58d4ba.jsonl |   468 +
 ...ment-821b5719-6ed6-45a5-a193-5edfdef38473.jsonl |     5 +
 ...ment-89950058-bad2-4dcc-a146-99ab1910ffc2.jsonl |    14 +
 ...ment-90b94539-54b8-4bec-bf48-12342c95eb3c.jsonl |    11 +
 ...ment-9606bb5c-1b3e-48a3-8270-5b8d8d0cb180.jsonl |    14 +
 ...ment-9e106787-c38b-4b5e-8ef9-db630ee61124.jsonl |   361 +
 ...ment-a24abfd6-db88-4f06-b42f-306a13ec9db7.jsonl |   164 +
 ...ment-ac14579d-d05b-4284-b193-0a76a9a0857b.jsonl |    14 +
 ...ment-b8948c49-8ec0-4a75-8549-0ac6272572f8.jsonl |   328 +
 ...ment-c21c4ff0-00ea-4bd4-b734-52ccb1e58ef0.jsonl |   456 +
 ...ment-c532a0ec-7cc9-432f-b9a5-36d2515dc46c.jsonl |   234 +
 ...ment-c838a3d3-f8c8-47e2-9431-05d6196bd771.jsonl |   476 +
 ...ment-c9ff8c59-0f4d-4ff5-9b74-ca1ec838891f.jsonl |   290 +
 ...ment-f37206b0-07a2-494b-8f1f-7be023f13218.jsonl |    14 +
 .../f3f8aad6-e9fe-47dd-b4f8-340981e6aa45.jsonl     |   172 +
 .../facts.jsonl                                    |    32 +
 .../manifest.json                                  |   216 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   572 +
 .../result.json                                    |   781 +
 ...ment-014cab34-8c3d-4094-b100-fa86e1035446.jsonl |   178 +
 ...ment-0663a66c-a0b3-46bf-8f4a-c4e0a91baeb1.jsonl |   166 +
 ...ment-1c7fd643-2973-4e8f-add7-406eebb0f134.jsonl |   336 +
 ...ment-211895b2-c511-4d4a-b9ee-fcdc823f3e49.jsonl |   197 +
 ...ment-2572ecd2-fde2-4801-926d-dbaedf540c29.jsonl |   312 +
 ...ment-294208de-5d2f-4099-afd2-13d39739ebe8.jsonl |   143 +
 ...ment-299c8666-0f19-41f0-81ce-6caa7d980bdc.jsonl |   290 +
 ...ment-2a22cf15-9a1b-4846-b0d5-df24ff981533.jsonl |   302 +
 ...ment-36f326d3-1555-48d5-a82a-2ac0a2b5d97e.jsonl |   323 +
 ...ment-45f42dcd-d3ed-4109-b753-9ca05021b3d8.jsonl |   147 +
 ...ment-49b48732-2c8e-45e0-a85d-cf205fb29bd9.jsonl |   170 +
 ...ment-4d3181ec-1074-41e1-aafc-403fcd22faa3.jsonl |   147 +
 ...ment-50b50dff-94eb-4748-9a6b-6da2c0016dc4.jsonl |    86 +
 ...ment-56696e36-bfcb-4688-b20c-a3cd7c30e36d.jsonl |   323 +
 ...ment-668d7e01-9eaf-437d-a757-f3f0dadc2fad.jsonl |   282 +
 ...ment-674f97f4-7619-449a-ab35-dc2259b94e85.jsonl |   124 +
 ...ment-7326ce4b-9966-40d5-bc48-597989dbcc80.jsonl |   231 +
 ...ment-7dbc1885-457d-40e3-a725-22b30e0b30bc.jsonl |   155 +
 ...ment-9208d694-5b12-4b20-85dc-205ffabc47ce.jsonl |   322 +
 ...ment-98fd9e10-f945-4613-b56a-a0f233f04905.jsonl |   283 +
 ...ment-a964adfa-35d2-482a-9ead-783d7fa12245.jsonl |   140 +
 ...ment-af904c5a-5750-4557-92b8-62a191d25512.jsonl |   130 +
 ...ment-b1f9406a-c3cf-4758-99eb-4c040a5b57b7.jsonl |   408 +
 ...ment-c1901f02-41ba-4105-af38-4c1ccd30436c.jsonl |   109 +
 ...ment-c2140f0d-f51b-487b-8a41-a76c9bb719aa.jsonl |   207 +
 ...ment-c81885b9-47b0-4162-ae4e-849211390a3b.jsonl |   390 +
 ...ment-cf826c77-ccfa-46e5-bbeb-fee54c71a47d.jsonl |   175 +
 ...ment-cfc0b12f-c236-41b9-8768-65c01e01f415.jsonl |   328 +
 ...ment-d6fc9552-f376-46bd-bcb5-b5d0be1a1201.jsonl |   148 +
 ...ment-e5817b4d-71aa-4f2b-9577-88abc6b57e32.jsonl |   168 +
 ...ment-e79bd97b-b12b-407d-aae1-5c47e71be1fc.jsonl |   145 +
 ...ment-fca29df6-5e71-437d-bd1a-b9ca6618cd1e.jsonl |   387 +
 .../trajectories.jsonl                             |    32 +
 .../2026-09-19-bench-e3-attempts-t5/facts.jsonl    |    32 +
 .../2026-09-19-bench-e3-attempts-t5/manifest.json  |   216 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   500 +
 .../2026-09-19-bench-e3-attempts-t5/result.json    |   695 +
 ...ment-1aa9fecf-6eb3-4202-8014-d391bb5b4466.jsonl |   129 +
 ...ment-23209628-4f62-4ae0-94d5-8847df3f9f3a.jsonl |   203 +
 ...ment-2496a6bb-e156-4c37-b054-08b6225b975f.jsonl |   158 +
 ...ment-2b9f1f52-ed7d-497a-989d-52a6b2583ac3.jsonl |   243 +
 ...ment-33ca7571-c0fe-4975-9843-b1d30f80173a.jsonl |   188 +
 ...ment-34df53c0-7945-46e9-a1f7-e0bc28949ab9.jsonl |   136 +
 ...ment-4095ab0c-58fc-4bd2-a068-fd4b9b885e3e.jsonl |   194 +
 ...ment-4180d50c-86f4-43df-8af0-97f26bfbdc61.jsonl |   149 +
 ...ment-42846a5b-7100-4750-910c-ff4ab118516b.jsonl |   257 +
 ...ment-507b993e-9d3b-42b4-9424-803f5f24ae91.jsonl |   188 +
 ...ment-51f5a97f-ea25-40ac-bc02-543a4e6272a6.jsonl |   254 +
 ...ment-5d86f0be-8e6b-4da7-8d8b-23c8d8bd7214.jsonl |   164 +
 ...ment-741a51a7-1d34-4df6-b94e-891f39c8fc9d.jsonl |   175 +
 ...ment-7bb1e66c-d898-4b04-94ff-fa1a4847ae3d.jsonl |   134 +
 ...ment-8cd4d114-8396-4a1b-a402-4d6c96c15372.jsonl |   149 +
 ...ment-9698bbee-3828-4cd2-9a01-d8bee6ecd55f.jsonl |   175 +
 ...ment-970aab3f-055f-473d-b8a3-94a540a58607.jsonl |   148 +
 ...ment-9fb1cc94-16d3-43f4-b9e9-d90aafbd8b38.jsonl |   159 +
 ...ment-a31e4ecf-3cad-4818-ae7b-264322a79ddf.jsonl |   156 +
 ...ment-aa9e9c40-092e-4650-be32-67e9f7dd0dd2.jsonl |   162 +
 ...ment-b57e83f7-e965-4709-90b2-f6311e24ae20.jsonl |   141 +
 ...ment-b80ad7c1-d6e3-4e9f-9a6a-27806cd7cb26.jsonl |   202 +
 ...ment-c14fe2a2-930e-4997-91ff-7f25a88de0c2.jsonl |   156 +
 ...ment-c6215596-c5bb-41b1-9ad5-742d97b2a79b.jsonl |   177 +
 ...ment-cb6fdefb-7970-422a-980a-3149451b1323.jsonl |   169 +
 ...ment-d05a7e59-76df-420d-8929-3611c62c7ad1.jsonl |   202 +
 ...ment-d1966fab-70bd-4323-a390-2d04dee0a07f.jsonl |   252 +
 ...ment-dd05df74-b9f9-4e12-b79f-c5d87e8297e0.jsonl |   159 +
 ...ment-e15ec346-248b-478d-85e7-53ba5c027796.jsonl |   225 +
 ...ment-e9c9e493-912e-4976-a1de-c43159d58375.jsonl |   335 +
 ...ment-f1c38644-f10a-44e6-b3b3-56e63449ded8.jsonl |   169 +
 ...ment-f8c5b91f-b0d3-42bf-82fd-e6c3a46d1a05.jsonl |   213 +
 .../trajectories.jsonl                             |    32 +
 .../facts.jsonl                                    |    32 +
 .../manifest.json                                  |   216 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   626 +
 .../result.json                                    |   825 +
 ...ment-11aad09c-6359-4b62-b10f-f713286ec516.jsonl |   145 +
 ...ment-1de7cb5a-9723-4da6-aea8-7ea4db4292cf.jsonl |   373 +
 ...ment-203a6b8a-a903-42bf-9bc9-52c2b8a9a409.jsonl |   116 +
 ...ment-2476f877-1a9b-490a-9401-a907de57ef0d.jsonl |   320 +
 ...ment-26995990-2943-4814-b204-acefb8e5627b.jsonl |   199 +
 ...ment-2b76082e-270f-4803-a2ec-45b2b10ab19c.jsonl |   141 +
 ...ment-2eb0375f-b747-47f4-8d8b-c7cd9dbae564.jsonl |   169 +
 ...ment-3260fa1b-3d11-4018-9375-ebbb00682a75.jsonl |   162 +
 ...ment-37fa4e72-43ec-4a68-a114-72f8d54a48bb.jsonl |   158 +
 ...ment-3806c6d5-897c-47c7-a9fb-ce3013dc1b7b.jsonl |   327 +
 ...ment-400ad967-eaa8-4fdf-b5e6-6db5e0e6f3ed.jsonl |   153 +
 ...ment-42f579d6-5969-4e94-aeba-03905a16f5fd.jsonl |   321 +
 ...ment-516b08e6-df62-45aa-ba23-f5c0b2d892f1.jsonl |   199 +
 ...ment-536ec81c-85b7-4f82-9db8-99bbf750ccf8.jsonl |   156 +
 ...ment-59caa036-6195-4e9a-be1d-888b2faa3f63.jsonl |   151 +
 ...ment-63ff7d78-5a80-48f1-8350-c3f3c1dc9107.jsonl |   233 +
 ...ment-87c91520-8c46-46e2-9947-636474c47b5a.jsonl |   318 +
 ...ment-8de725d6-5f1b-4ad6-91db-8285699fd0e2.jsonl |   343 +
 ...ment-92548316-6929-413c-b0e6-b9666052f11b.jsonl |   154 +
 ...ment-960f3bcc-5a42-4264-94ac-0dc6ee2d9c46.jsonl |   195 +
 ...ment-9886fb8a-1fb1-40d0-be2d-e11930cca774.jsonl |   151 +
 ...ment-9ab45345-633f-4988-bd00-b30a5bf9b405.jsonl |   159 +
 ...ment-a8bafcd1-187c-430c-a5de-0fdac2fe0585.jsonl |   181 +
 ...ment-ae4d8c66-1046-464c-9db0-dd9fcd042091.jsonl |   193 +
 ...ment-bd66ecb8-278a-40e5-b50b-86aaa4f367dc.jsonl |   220 +
 ...ment-c4f7bba9-cfac-4743-b4a3-ff9b7a87c2e6.jsonl |   239 +
 ...ment-c98237fd-c8a5-44e7-9c0a-696a4c9f7dc5.jsonl |   171 +
 ...ment-cc3d78af-595b-4c98-b18b-39ccfc81220c.jsonl |   198 +
 ...ment-d07aa13e-0e54-4320-bb10-d625e6d45487.jsonl |   180 +
 ...ment-d3b47b71-1a7a-4974-bd9f-55535a8ccf32.jsonl |   152 +
 ...ment-f1032ece-f080-4cb2-b424-c2ad9165c4f7.jsonl |   161 +
 ...ment-f280072a-27a3-41da-a06c-93673b54c9f4.jsonl |   300 +
 .../trajectories.jsonl                             |    32 +
 .../2026-09-19-bench-e7-attempts-5-t5/facts.jsonl  |    32 +
 .../manifest.json                                  |   216 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   628 +
 .../2026-09-19-bench-e7-attempts-5-t5/result.json  |   827 +
 ...ment-04bcbf96-310c-4cf5-b82b-2a0e34e602b3.jsonl |   214 +
 ...ment-064fa1c8-25a5-4391-978e-b097684cf4eb.jsonl |   165 +
 ...ment-09fb684f-4911-4611-9373-fefd2ab320c3.jsonl |   181 +
 ...ment-0e7d932e-2c6a-4420-92f4-d7edf4e74a70.jsonl |   104 +
 ...ment-10512687-4496-4856-87ba-d15b48a80ef7.jsonl |   152 +
 ...ment-153c5814-cfe3-4a00-a865-673e94ed7747.jsonl |   240 +
 ...ment-1a8d8e51-db6e-4950-ac8e-0778655e5477.jsonl |   175 +
 ...ment-1f9156a0-405d-4a7c-90aa-afb371fb061a.jsonl |   135 +
 ...ment-2b1255f9-15c4-417c-9384-3ce7763b0e62.jsonl |   301 +
 ...ment-329ff2eb-df9a-46a9-80b9-2b64e9bbf7b3.jsonl |   184 +
 ...ment-3b36f5a8-e3c1-4bc3-953e-f087ced38fa0.jsonl |   185 +
 ...ment-4a2d2c9f-281d-4b63-8f6a-92a4328e8882.jsonl |   201 +
 ...ment-5b0534f9-756d-44a6-a9af-37b4441a95ee.jsonl |   268 +
 ...ment-6ad952ec-271d-454d-a761-19a92876464e.jsonl |   151 +
 ...ment-7c91acb7-19a7-42be-9b75-5dab3e01eb9a.jsonl |   333 +
 ...ment-9503ccb8-9e41-4371-a53e-1db40e76f22c.jsonl |   185 +
 ...ment-a2786702-48da-480a-b64e-0c52eadf0a50.jsonl |   191 +
 ...ment-a96e1042-bd54-4e75-a6e8-7089c54da3ee.jsonl |   207 +
 ...ment-acdf218c-2e3d-4c07-ae94-5c446af42b42.jsonl |   141 +
 ...ment-bd98beca-b58c-4c18-ac36-a3310d1f8b7a.jsonl |   300 +
 ...ment-c748900e-861b-49e5-8bc4-3c390b72dbf5.jsonl |   125 +
 ...ment-cc1ba16f-24a4-4ccb-9f63-29888a71ccc6.jsonl |   176 +
 ...ment-dbf72674-4ec1-4f3e-86c2-b295a49eb662.jsonl |   161 +
 ...ment-e0c01f3e-975d-40bb-a602-59d9ef2e1de9.jsonl |   148 +
 ...ment-e2d5fe48-bf61-47b0-89e2-297df42822b6.jsonl |   175 +
 ...ment-e505efd6-fc11-42bd-a477-2e62ec058813.jsonl |   251 +
 ...ment-e827bbbc-ab5b-4a8c-a26a-2d162de22e71.jsonl |   208 +
 ...ment-f490bd4b-f69e-445b-a507-14521cd29be9.jsonl |   135 +
 ...ment-f735d913-1595-4a13-a009-5acf53d15583.jsonl |   173 +
 ...ment-f7928086-c514-46bd-934d-107eccbc71f7.jsonl |   171 +
 ...ment-fafbf4ae-8194-4548-8f53-543b95ff1245.jsonl |   158 +
 ...ment-fc29e553-ac75-4aee-8431-8d9aac7dc66f.jsonl |   189 +
 .../trajectories.jsonl                             |    32 +
 .../facts.jsonl                                    |    16 +
 .../manifest.json                                  |   132 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   178 +
 .../result.json                                    |   301 +
 ...ment-1e3aad76-52a7-401a-93bb-5069af9f9d7d.jsonl |   195 +
 ...ment-1e8da49d-5ccb-4c72-9b54-13dbe06dfd4a.jsonl |   230 +
 ...ment-3a6847c6-f0b2-4014-a9ce-62a20677b13b.jsonl |   330 +
 ...ment-417c344d-ce15-4afc-ad77-8b0d8ca3da1b.jsonl |   208 +
 ...ment-91597219-c04b-4988-b68b-3c18b445936c.jsonl |   190 +
 ...ment-91a279b7-914e-4853-9f04-13f69c83ea8d.jsonl |   356 +
 ...ment-9b6ddb1e-c2ba-4df7-bda9-8b67baaf9900.jsonl |   367 +
 ...ment-9fecdf73-7c94-45a6-aea1-fb3d66c5c693.jsonl |   322 +
 ...ment-a22c02b3-ec8d-4212-9e23-6b60fdb1b71c.jsonl |   228 +
 ...ment-a4c5a8f3-9e0f-487c-b51b-5dd17cd419f8.jsonl |   259 +
 ...ment-b2cf3f6a-3d00-4b69-8d4e-bbebe2b0c065.jsonl |   202 +
 ...ment-bcced11f-5ddb-4825-aabc-d58a9a8dc44a.jsonl |   181 +
 ...ment-c9070cf3-4701-40d9-a713-02b0f0abf833.jsonl |   431 +
 ...ment-d02fe77e-f43f-424e-924b-b739e0b35e19.jsonl |   244 +
 ...ment-d37dc50f-1774-4e67-bfce-4da58cb86b3a.jsonl |   213 +
 ...ment-eb46c35a-11dc-4add-b507-2f9775164c35.jsonl |   228 +
 .../trajectories.jsonl                             |    16 +
 .../facts.jsonl                                    |    32 +
 .../manifest.json                                  |   216 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   354 +
 .../result.json                                    |   543 +
 ...ment-00dd5cc9-ea66-4898-bae8-9943a1440f76.jsonl |   215 +
 ...ment-0568c159-5ca5-4f17-b111-b53eaa0d2adf.jsonl |   156 +
 ...ment-0f49e5a0-1357-4f83-a8b5-e041c8320896.jsonl |   301 +
 ...ment-21cc839a-c534-471d-8c5b-34d128e8cb40.jsonl |   239 +
 ...ment-23e7cb38-5daa-441a-9cd7-db82d8da7a5a.jsonl |   224 +
 ...ment-2b029f27-d770-4048-93a2-0d3312457ddf.jsonl |   194 +
 ...ment-314578c5-d5a0-4e4b-964c-bd3ee20bb22c.jsonl |   158 +
 ...ment-342f563a-7d48-4fdf-8812-d9385ae6e793.jsonl |   362 +
 ...ment-3812f384-5b28-4ec7-a2f2-38365753e6fd.jsonl |   176 +
 ...ment-43716d0b-6b88-4d73-a5eb-ffb987a89cad.jsonl |   163 +
 ...ment-595a7156-bcb8-46fb-9615-2af6833d743f.jsonl |   196 +
